text,start,end,confidence,line_number,line_position,audible_duration,pregap
when,3.35,3.51,0.588,0,0,0.16,3.35
it,3.51,3.6,0.882,0,1,0.09,0.0
comes,3.6,3.91,1.0,0,2,0.31,0.0
to,3.91,4.01,1.0,0,3,0.1,0.0
great,4.01,4.35,0.758,0,4,0.34,0.0
steaks,4.35,4.98,0.998,0,5,0.63,0.0
I,5.2,5.56,0.477,0,6,0.36,0.22
just,5.56,6.12,0.524,0,7,0.56,0.0
raise,6.12,6.55,0.99,0,8,0.43,0.0
the,6.55,6.69,1.0,0,9,0.14,0.0
stakes,6.69,7.33,1.0,0,10,0.64,0.0
the,7.59,7.71,0.737,0,11,0.12,0.26
sharper,7.71,8.25,0.991,0,12,0.54,0.0
image,8.25,8.58,0.61,0,13,0.33,0.0
is,8.58,8.71,0.488,0,14,0.13,0.0
one,8.71,8.92,1.0,0,15,0.21,0.0
of,8.92,8.99,1.0,0,16,0.07,0.0
my,8.99,9.15,1.0,0,17,0.16,0.0
favorite,9.15,9.68,1.0,0,18,0.53,0.0
stores,9.68,10.33,1.0,0,19,0.65,0.0
with,10.45,10.78,0.995,0,20,0.33,0.12
fantastic,10.78,11.77,0.993,0,21,0.99,0.0
products,11.77,12.23,0.996,0,22,0.46,0.0
of,12.23,12.42,1.0,0,23,0.19,0.0
all,12.42,12.68,1.0,0,24,0.26,0.0
kinds,12.68,13.37,1.0,0,25,0.69,0.0
that's,13.57,13.94,1.0,0,26,0.37,0.2
why,13.94,14.21,1.0,0,27,0.27,0.0
I'm,14.21,14.59,1.0,0,28,0.38,0.0
thrilled,14.59,15.1,1.0,0,29,0.51,0.0
they,15.1,15.29,1.0,0,30,0.19,0.0
agree,15.29,15.58,0.892,0,31,0.29,0.0
with,15.58,15.83,0.978,0,32,0.25,0.0
me,15.83,16.27,1.0,0,33,0.44,0.0
trump,16.55,16.93,0.446,0,34,0.38,0.28
steaks,16.93,17.48,0.931,0,35,0.55,0.0
are,17.48,17.54,0.253,0,36,0.06,0.0
the,17.54,17.63,0.88,0,37,0.09,0.0
